289, 266, 302, 260, 311, 257, 318, 258, 325, 256, 335, 259, 348, 264, 342, 264, 326, 262, 318, 264, 311, 263, 295, 265,-9.09400, 166.744, -0.70900
290, 266, 301, 260, 311, 257, 318, 258, 326, 256, 335, 259, 347, 264, 342, 264, 326, 262, 318, 264, 311, 263, 295, 265,-9.09400, 166.744, -0.70900
289, 265, 302, 259, 311, 256, 318, 257, 325, 255, 335, 258, 347, 263, 342, 263, 326, 262, 318, 263, 311, 263, 295, 264,-9.09400, 166.744, -0.70900
291, 265, 302, 260, 312, 256, 319, 257, 326, 255, 336, 258, 347, 264, 343, 263, 326, 262, 319, 264, 312, 263, 296, 265,-9.09400, 166.744, -0.70900
290, 266, 302, 260, 312, 256, 318, 258, 326, 255, 336, 258, 348, 264, 343, 263, 326, 262, 318, 264, 312, 263, 295, 265,-9.09400, 166.744, -0.70900
290, 266, 302, 260, 312, 257, 319, 258, 326, 256, 337, 259, 348, 264, 343, 264, 326, 263, 319, 264, 312, 264, 295, 265,-9.09400, 166.744, -0.70900
290, 266, 302, 260, 311, 256, 318, 258, 325, 256, 335, 259, 347, 264, 342, 264, 325, 262, 318, 263, 311, 263, 296, 265,-9.09400, 166.744, -0.70900
290, 266, 302, 260, 311, 257, 318, 258, 325, 256, 335, 259, 346, 264, 341, 264, 325, 263, 318, 264, 311, 264, 295, 265,-9.09400, 166.744, -0.70900
290, 266, 301, 260, 311, 256, 318, 258, 325, 256, 335, 259, 347, 264, 342, 264, 325, 262, 318, 264, 311, 263, 295, 265,-9.09400, 166.744, -0.70900
290, 266, 301, 260, 311, 256, 318, 258, 325, 256, 336, 259, 347, 265, 342, 264, 325, 263, 318, 264, 311, 263, 295, 266,-9.09400, 166.744, -0.70900
289, 266, 301, 260, 310, 256, 317, 258, 325, 255, 335, 259, 346, 265, 341, 264, 325, 263, 317, 264, 310, 263, 295, 265,-9.09400, 166.744, -0.70900
289, 267, 301, 261, 311, 257, 318, 259, 325, 257, 335, 260, 347, 264, 342, 264, 325, 263, 318, 264, 311, 264, 295, 266,-9.09400, 166.744, -0.70900
290, 266, 301, 260, 311, 257, 318, 258, 325, 256, 335, 259, 347, 264, 342, 264, 325, 262, 318, 264, 311, 263, 295, 265,-9.09400, 166.744, -0.70900
285, 270, 298, 257, 313, 252, 323, 254, 333, 251, 347, 256, 358, 266, 354, 265, 333, 261, 323, 262, 313, 261, 289, 268,-9.09400, 166.744, -0.70900
291, 271, 304, 261, 317, 256, 324, 257, 332, 255, 345, 259, 359, 268, 354, 268, 333, 264, 325, 265, 317, 265, 296, 271,-9.09400, 166.744, -0.70900
288, 271, 302, 261, 315, 256, 323, 258, 331, 255, 344, 260, 357, 268, 352, 268, 332, 264, 323, 265, 315, 265, 293, 270,-9.09400, 166.744, -0.70900
290, 272, 304, 265, 317, 261, 325, 263, 334, 260, 346, 262, 358, 268, 353, 268, 334, 270, 326, 271, 317, 271, 295, 272,-9.09400, 166.744, -0.70900
292, 272, 307, 266, 320, 262, 328, 263, 335, 260, 348, 263, 360, 268, 356, 268, 336, 267, 328, 269, 320, 269, 297, 271,-9.09400, 166.744, -0.70900
291, 271, 305, 263, 319, 259, 327, 260, 335, 257, 348, 260, 360, 267, 355, 267, 335, 267, 327, 268, 319, 268, 296, 271,-9.09400, 166.744, -0.70900
296, 272, 308, 267, 319, 263, 327, 265, 335, 263, 347, 266, 360, 270, 356, 270, 335, 270, 327, 270, 319, 270, 300, 272,-9.09400, 166.744, -0.70900
292, 301, 304, 290, 319, 285, 329, 286, 339, 283, 354, 288, 367, 298, 362, 299, 340, 292, 330, 293, 320, 292, 296, 301,-9.09400, 166.744, -0.70900
353, 255, 365, 248, 377, 245, 384, 247, 393, 245, 404, 250, 416, 258, 411, 257, 392, 253, 384, 253, 376, 252, 359, 255,-8.22, 170.079, 1.961
354, 256, 365, 249, 375, 246, 383, 249, 391, 247, 403, 252, 414, 260, 408, 259, 391, 255, 382, 255, 374, 254, 360, 255,-8.22, 170.079, 1.961
353, 254, 364, 248, 374, 245, 382, 248, 390, 247, 401, 251, 413, 259, 407, 258, 390, 254, 381, 255, 373, 253, 358, 254,-8.22, 170.079, 1.961
350, 253, 362, 246, 372, 243, 380, 246, 388, 244, 400, 249, 411, 258, 406, 257, 388, 253, 379, 253, 371, 252, 356, 253,-8.22, 170.079, 1.961
347, 251, 358, 245, 369, 242, 377, 245, 385, 243, 397, 248, 409, 257, 403, 256, 385, 252, 376, 252, 368, 251, 352, 251,-8.22, 170.079, 1.961
347, 250, 356, 241, 367, 237, 375, 240, 385, 238, 398, 244, 410, 255, 405, 254, 385, 247, 375, 247, 366, 246, 352, 249,-8.22, 170.079, 1.961
333, 241, 341, 232, 350, 228, 358, 231, 367, 229, 379, 235, 393, 246, 388, 244, 366, 238, 358, 238, 350, 237, 338, 240,-8.22, 182.304, 1.961
331, 239, 338, 230, 348, 226, 356, 229, 365, 227, 378, 233, 392, 245, 386, 243, 364, 235, 356, 235, 347, 234, 335, 238,-8.22, 182.304, 1.961
332, 237, 340, 230, 348, 226, 355, 229, 364, 227, 377, 234, 393, 244, 387, 242, 364, 236, 355, 235, 347, 234, 337, 237,-8.22, 182.304, 1.961
331, 238, 338, 230, 347, 226, 354, 229, 363, 227, 376, 234, 392, 244, 386, 243, 363, 236, 354, 235, 346, 234, 336, 237,-8.22, 186.543, 1.961
329, 238, 336, 230, 344, 225, 352, 228, 361, 227, 373, 232, 389, 243, 382, 242, 361, 235, 352, 235, 344, 234, 334, 238,-8.22, 186.543, 1.961
325, 237, 334, 226, 344, 221, 352, 224, 360, 222, 373, 228, 386, 240, 381, 239, 360, 231, 351, 231, 343, 230, 330, 236,-8.22, 182.304, 1.961
324, 237, 334, 227, 343, 222, 351, 224, 359, 223, 372, 229, 385, 240, 380, 238, 359, 232, 351, 232, 343, 231, 328, 236,-8.22, 182.304, 1.961
324, 235, 333, 224, 342, 220, 350, 222, 359, 221, 371, 227, 385, 238, 379, 236, 359, 230, 350, 230, 342, 229, 328, 233,-8.22, 182.304, 1.961
322, 234, 332, 224, 341, 220, 349, 222, 358, 221, 370, 227, 384, 238, 378, 236, 358, 230, 349, 230, 341, 229, 327, 233,-8.22, 182.304, 1.961
321, 235, 331, 225, 340, 220, 348, 222, 357, 221, 369, 227, 384, 239, 377, 238, 357, 231, 348, 230, 340, 230, 326, 234,-8.22, 182.304, 1.961
322, 238, 331, 228, 340, 222, 347, 225, 355, 223, 368, 231, 383, 242, 377, 241, 355, 233, 347, 232, 340, 232, 327, 236,-8.22, 182.304, 1.961
323, 234, 331, 225, 339, 220, 347, 223, 356, 222, 368, 228, 382, 239, 376, 238, 355, 231, 346, 230, 339, 230, 328, 233,-8.22, 182.304, 1.961
320, 232, 330, 222, 340, 218, 348, 221, 358, 219, 371, 225, 385, 237, 379, 235, 357, 228, 348, 228, 340, 227, 325, 231,-7.628, 184.614, 2.027
320, 231, 329, 221, 338, 217, 346, 220, 356, 219, 369, 224, 385, 235, 379, 234, 356, 227, 346, 227, 338, 226, 326, 230,-7.628, 184.614, 2.027
321, 230, 330, 220, 339, 216, 347, 218, 357, 217, 370, 222, 385, 233, 379, 232, 357, 225, 347, 225, 339, 224, 326, 229,-8.79900, 183.953, 0.433
322, 229, 330, 220, 339, 216, 347, 219, 357, 217, 370, 222, 385, 233, 379, 232, 357, 225, 347, 225, 339, 224, 327, 228,-8.79900, 183.953, 0.433
322, 232, 331, 221, 342, 217, 350, 219, 360, 218, 375, 224, 390, 236, 384, 235, 359, 226, 350, 226, 342, 225, 327, 231,-8.79900, 183.953, 0.433
324, 231, 331, 220, 340, 216, 350, 218, 360, 217, 377, 223, 393, 235, 389, 234, 360, 225, 350, 224, 341, 223, 328, 231,-8.79900, 183.953, 0.433
322, 230, 330, 220, 342, 216, 351, 218, 362, 217, 378, 222, 394, 233, 389, 233, 361, 223, 350, 223, 342, 223, 326, 230,-8.79900, 183.953, 0.433
321, 229, 331, 222, 342, 219, 351, 221, 363, 220, 379, 224, 396, 233, 391, 232, 363, 224, 351, 225, 342, 224, 325, 229,-8.79900, 183.953, 0.433
318, 226, 328, 218, 341, 215, 351, 217, 362, 216, 380, 221, 398, 231, 393, 230, 362, 222, 350, 222, 340, 221, 323, 226,-8.79900, 183.953, 0.433
323, 226, 330, 219, 340, 216, 350, 219, 361, 217, 377, 222, 395, 231, 390, 230, 361, 223, 350, 223, 341, 222, 327, 227,-8.79900, 183.953, 0.433
319, 229, 329, 220, 340, 217, 349, 219, 361, 218, 379, 222, 397, 231, 392, 231, 361, 223, 349, 223, 340, 223, 323, 228,-8.79900, 183.953, 0.433
316, 228, 327, 220, 339, 218, 350, 220, 362, 218, 379, 222, 398, 231, 393, 230, 362, 223, 350, 224, 339, 223, 321, 228,-8.79900, 183.953, 0.433
324, 227, 331, 219, 341, 216, 350, 218, 361, 217, 378, 221, 396, 230, 391, 230, 361, 223, 350, 223, 341, 222, 328, 228,-8.79900, 183.953, 0.433
318, 228, 328, 221, 340, 218, 350, 220, 362, 219, 379, 223, 398, 232, 393, 232, 362, 223, 349, 223, 340, 222, 323, 229,-8.79900, 183.953, 0.433
317, 229, 328, 219, 340, 216, 350, 218, 362, 217, 379, 222, 397, 232, 392, 231, 361, 222, 350, 222, 340, 221, 322, 228,-8.79900, 183.953, 0.433
318, 226, 328, 219, 340, 215, 350, 218, 362, 216, 379, 221, 399, 230, 394, 230, 362, 222, 350, 222, 340, 221, 322, 227,-8.79900, 183.953, 0.433
318, 229, 328, 221, 340, 219, 350, 221, 363, 220, 380, 223, 400, 231, 395, 231, 363, 223, 350, 224, 340, 223, 323, 229,-8.79900, 183.953, 0.433
318, 231, 329, 222, 341, 219, 351, 221, 363, 219, 380, 224, 397, 234, 393, 233, 363, 223, 351, 224, 342, 223, 323, 231,-8.79900, 183.953, 0.433
320, 233, 329, 223, 341, 220, 352, 222, 364, 221, 381, 225, 398, 236, 393, 235, 363, 224, 351, 225, 342, 224, 325, 233,-8.79900, 183.953, 0.433
321, 234, 330, 225, 341, 221, 351, 224, 363, 222, 380, 227, 397, 238, 393, 237, 363, 227, 351, 227, 341, 226, 325, 234,-8.79900, 183.953, 0.433
321, 236, 330, 227, 341, 224, 351, 227, 363, 226, 380, 230, 397, 241, 392, 240, 363, 230, 351, 230, 341, 229, 325, 237,-8.79900, 183.953, 0.433
322, 239, 331, 229, 342, 226, 352, 228, 363, 227, 379, 231, 396, 241, 392, 241, 363, 230, 352, 231, 342, 230, 326, 239,-8.79900, 183.953, 0.433
323, 239, 331, 230, 342, 227, 352, 229, 364, 227, 380, 232, 398, 242, 394, 241, 364, 231, 352, 232, 343, 231, 327, 240,-8.79900, 183.953, 0.433
322, 241, 330, 231, 342, 226, 351, 229, 363, 227, 379, 232, 396, 243, 392, 243, 363, 232, 351, 233, 342, 232, 327, 241,-8.79900, 183.953, 0.433
322, 241, 331, 231, 342, 228, 352, 230, 364, 228, 380, 233, 397, 244, 393, 244, 363, 233, 352, 233, 342, 233, 326, 241,-8.79900, 183.953, 0.433
322, 241, 331, 231, 341, 228, 351, 230, 362, 228, 379, 233, 396, 244, 391, 243, 362, 232, 351, 232, 341, 232, 326, 241,-8.79900, 183.953, 0.433
323, 240, 331, 230, 343, 226, 353, 229, 364, 227, 381, 232, 397, 243, 393, 242, 364, 231, 352, 231, 343, 231, 328, 240,-8.79900, 183.953, 0.433
323, 239, 332, 229, 344, 225, 354, 228, 367, 226, 384, 231, 400, 242, 395, 242, 366, 231, 354, 231, 343, 231, 327, 239,-8.79900, 183.953, 0.433
324, 239, 333, 229, 344, 225, 355, 228, 367, 226, 383, 231, 400, 242, 395, 241, 367, 230, 354, 231, 344, 230, 329, 239,-8.79900, 183.953, 0.433
324, 237, 335, 228, 347, 225, 358, 227, 371, 226, 387, 229, 402, 240, 398, 240, 370, 229, 357, 230, 347, 229, 329, 238,-8.79900, 183.953, 0.433
327, 237, 338, 227, 350, 225, 360, 227, 374, 225, 390, 230, 404, 240, 400, 239, 373, 229, 360, 230, 350, 229, 332, 237,-8.79900, 183.953, 0.433
332, 229, 343, 219, 354, 215, 364, 217, 376, 215, 392, 221, 408, 232, 403, 231, 376, 222, 364, 222, 354, 221, 337, 229,-8.79900, 183.953, 0.433
331, 230, 343, 220, 356, 216, 367, 218, 380, 216, 396, 222, 411, 233, 407, 232, 379, 222, 367, 223, 355, 221, 336, 230,-8.79900, 183.953, 0.433
334, 230, 344, 219, 356, 214, 367, 216, 379, 214, 394, 220, 410, 232, 406, 232, 378, 221, 367, 222, 356, 221, 338, 230,-8.79900, 183.953, 0.433
